City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,2021-11-24 18:11:14,42.6001,-73.9662,41.67,48,2,1.01,clear sky
1,Vaini,TO,2021-11-24 18:15:20,-21.2,-175.2,71.76,100,40,2.3,scattered clouds
2,Vangaindrano,MG,2021-11-24 18:15:20,-23.35,47.6,74.89,95,86,5.17,light rain
3,Hofn,IS,2021-11-24 18:15:21,64.2539,-15.2082,30.22,51,40,25.32,scattered clouds
4,Saint-Augustin,CA,2021-11-24 18:15:21,51.226,-58.6502,45.36,98,100,13.22,overcast clouds
5,Bredasdorp,ZA,2021-11-24 18:15:22,-34.5322,20.0403,63.28,69,0,15.99,clear sky
6,Malakal,SS,2021-11-24 18:15:22,9.5334,31.6605,84.47,29,31,7.05,scattered clouds
7,Rikitea,PF,2021-11-24 18:15:23,-23.1203,-134.9692,76.64,75,100,14.54,overcast clouds
8,Chimore,BO,2021-11-24 18:15:23,-16.9833,-65.1333,82.83,71,100,3.78,overcast clouds
9,Atuona,PF,2021-11-24 18:15:24,-9.8,-139.0333,77.22,80,73,12.71,light rain
10,Mataura,NZ,2021-11-24 18:15:24,-46.1927,168.8643,46.4,91,98,2.37,overcast clouds
11,Ciudad Bolivar,VE,2021-11-24 18:15:24,8.1222,-63.5497,94.06,40,74,7.54,broken clouds
12,Bambous Virieux,MU,2021-11-24 18:15:25,-20.3428,57.7575,77.22,83,20,5.75,few clouds
13,Gasa,PS,2021-11-24 18:13:15,31.5,34.4667,66.9,70,63,7.47,broken clouds
14,Lebu,CL,2021-11-24 18:15:25,-37.6167,-73.65,61.14,74,91,10.29,overcast clouds
15,Pauini,BR,2021-11-24 18:15:26,-7.7136,-66.9764,83.41,82,99,3.22,heavy intensity rain
16,Ushuaia,AR,2021-11-24 18:15:26,-54.8,-68.3,49.66,53,40,21.85,scattered clouds
17,Iqaluit,CA,2021-11-24 18:15:27,63.7506,-68.5145,26.33,68,75,20.0,broken clouds
18,Baijiantan,CN,2021-11-24 18:15:27,45.6333,85.1833,32.31,54,81,3.65,broken clouds
19,Nieves,PH,2021-11-24 18:15:27,15.3274,120.9485,75.18,85,93,2.06,overcast clouds
20,Leningradskiy,RU,2021-11-24 18:15:28,69.3833,178.4167,-14.94,93,100,4.18,overcast clouds
21,Srednekolymsk,RU,2021-11-24 18:15:28,67.45,153.6833,-13.95,99,100,4.79,overcast clouds
22,Tolaga Bay,NZ,2021-11-24 18:15:28,-38.3667,178.3,52.52,78,68,4.25,broken clouds
23,Jamestown,US,2021-11-24 18:10:40,42.097,-79.2353,44.19,40,1,5.01,clear sky
24,Cape Town,ZA,2021-11-24 18:14:38,-33.9258,18.4232,72.27,48,0,21.36,clear sky
25,Saint-Philippe,RE,2021-11-24 18:15:29,-21.3585,55.7679,78.39,79,55,10.18,broken clouds
26,Port Elizabeth,ZA,2021-11-24 18:15:30,-33.918,25.5701,61.09,77,20,5.75,few clouds
27,Cody,US,2021-11-24 18:12:46,44.5263,-109.0565,36.64,77,1,0.0,snow
28,Port Alfred,ZA,2021-11-24 18:15:30,-33.5906,26.891,62.49,72,98,10.45,overcast clouds
29,Punta Arenas,CL,2021-11-24 18:12:41,-53.15,-70.9167,48.11,61,55,12.68,broken clouds
30,Georgetown,MY,2021-11-24 18:15:12,5.4112,100.3354,82.33,93,40,1.01,thunderstorm with heavy rain
31,Sobolevo,RU,2021-11-24 18:15:31,54.4299,31.8996,33.37,91,96,14.41,overcast clouds
32,Kavieng,PG,2021-11-24 18:15:31,-2.5744,150.7967,82.72,72,60,12.12,broken clouds
33,Hobart,AU,2021-11-24 18:15:02,-42.8794,147.3294,56.26,87,40,0.0,scattered clouds
34,Nyurba,RU,2021-11-24 18:15:32,63.2842,118.3319,-1.48,88,100,4.9,overcast clouds
35,Yellowknife,CA,2021-11-24 18:15:11,62.456,-114.3525,-7.58,82,20,3.0,few clouds
36,Saskylakh,RU,2021-11-24 18:12:12,71.9167,114.0833,-14.8,93,69,10.74,broken clouds
37,Torbay,CA,2021-11-24 18:15:33,47.6666,-52.7314,51.28,98,90,17.27,light intensity drizzle
38,Longyearbyen,SJ,2021-11-24 18:15:33,78.2186,15.6401,1.24,66,20,12.66,few clouds
39,Adana,TR,2021-11-24 18:15:33,36.985,35.2881,62.62,77,75,2.3,broken clouds
40,Hithadhoo,MV,2021-11-24 18:15:34,-0.6,73.0833,82.26,74,100,17.98,overcast clouds
41,Ilulissat,GL,2021-11-24 18:15:34,69.2167,-51.1,30.22,80,75,16.11,light snow
42,Puerto Ayora,EC,2021-11-24 18:15:35,-0.7393,-90.3518,82.36,69,81,10.51,broken clouds
43,Busselton,AU,2021-11-24 18:15:35,-33.65,115.3333,59.09,75,35,12.24,scattered clouds
44,Victoria,HK,2021-11-24 18:11:49,22.2855,114.1577,67.24,76,4,1.99,clear sky
45,Provideniya,RU,2021-11-24 18:12:16,64.3833,-173.3,2.64,78,35,4.79,scattered clouds
46,Butaritari,KI,2021-11-24 18:15:36,3.0707,172.7902,82.0,67,70,15.82,broken clouds
47,Brae,GB,2021-11-24 18:15:36,60.3964,-1.353,44.51,75,66,22.53,broken clouds
48,Buala,SB,2021-11-24 18:15:36,-8.145,159.5921,80.37,81,53,7.29,broken clouds
49,Severo-Kurilsk,RU,2021-11-24 18:15:37,50.6789,156.125,38.01,98,100,16.82,moderate rain
50,Ponta Do Sol,PT,2021-11-24 18:15:37,32.6667,-17.1,65.12,59,85,10.07,overcast clouds
51,Nome,US,2021-11-24 18:15:38,64.5011,-165.4064,3.27,51,1,0.0,clear sky
52,Anadyr,RU,2021-11-24 18:15:38,64.75,177.4833,-14.01,75,0,11.01,clear sky
53,Tonota,BW,2021-11-24 18:15:39,-21.4833,27.4833,74.28,45,2,13.73,clear sky
54,Ipilan,PH,2021-11-24 18:15:39,8.8431,117.9033,78.55,88,100,6.98,overcast clouds
55,Osmena,PH,2021-11-24 18:15:39,10.5208,119.9258,82.98,78,100,17.78,overcast clouds
56,Luanda,AO,2021-11-24 18:15:40,-8.8368,13.2343,78.8,78,20,11.5,few clouds
57,Hirara,JP,2021-11-24 18:15:40,24.8,125.2833,70.52,64,45,13.38,scattered clouds
58,Fantino,DO,2021-11-24 18:15:40,19.1215,-70.2997,90.91,52,43,4.34,scattered clouds
59,Bol,TD,2021-11-24 18:15:41,13.4586,14.7147,82.65,38,1,13.33,clear sky
60,San Lazaro,BZ,2021-11-24 18:15:41,18.0387,-88.6622,83.98,68,33,5.59,scattered clouds
